xxxiv INDEX CARMINUM ANTISTROPHICORUM.

191-209=210-228 408-424=425-441
1107—1121=1122-1136 637-654=655-672
1137-115o=1151-1164 673-686=687-700
1³0¹-1³¹8=¹³¹†133⁶ 735-739=75<>753
1³37-1352=1353-13⁶8 740‚741=747·74⁸
¹451-1464=¹4⁶5-1477 743-746=757-759
1478-1494=1495-1511 754-756z760-762
{33:3333333332
112-127=128-143

,84„,93=194‚204 mem.

205-218=219-221,222,223. 112-124=127-139
2²5·230·231·²33·²352²3⁶ 140-149=157-166
452-471=472-491 167-188=189-212
67MQ=Q5-713 432-441=442-4s1
1048-1060=1061-1073 452-463=464-475
1074-1089=1090-1105 699-712=713-725
HERCULES· ιῗὲξῖῗῗὲ4-ξζῗ5ξῖῗιόα
107-118=119-130 1177-1189=1190-1205
348-363=364-379 1206-1212=1213-1220
380-39gz394-407 122101226=12274232

 

